# https://www.robotstxt.org/robotstxt.html
#
# LAMIKAA NATURALS — the storefront is open to crawlers; the account, checkout
# and admin surfaces are not. Every path below is either private to one visitor
# (orders, profile, a cart, an order confirmation) or a step in a transaction.
# The pages themselves also carry `noindex` where it matters
# (useSeo), because a Disallow only stops the crawl, not the indexing of a URL
# someone else links to.
User-agent: *
Allow: /
Disallow: /admin
Disallow: /checkout
Disallow: /order-confirmation
Disallow: /profile
Disallow: /orders
Disallow: /cart

# Prompt 38 generates the sitemap and resolves this host (or removes the line).
Sitemap: https://{{LAMIKAA_DOMAIN}}/sitemap.xml
